"City","Address","0 Bedroom","1 Bedroom","2 Bedroom","3 Bedroom","id"
"Richmond","",0.0,2140.0,0.0,0.0,1123
"Richmond","",0.0,1100.0,0.0,0.0,1124
"Richmond","",0.0,2210.0,0.0,0.0,1125
"Richmond","",0.0,1405.0,0.0,0.0,1126
"Richmond","",0.0,2270.0,0.0,0.0,1127
"Richmond","",0.0,2100.0,0.0,0.0,1128
"Richmond","",0.0,1150.0,0.0,0.0,1129
"Richmond","",0.0,2000.0,0.0,0.0,1130
"Richmond","",0.0,2150.0,0.0,0.0,1131
"Richmond","",0.0,2295.0,0.0,0.0,1132
"Richmond","",0.0,2225.0,0.0,0.0,1133
"Richmond","",0.0,1000.0,0.0,0.0,1134
"Richmond","",0.0,800.0,0.0,0.0,1135
"Richmond","",0.0,2140.0,0.0,0.0,1136
"Richmond","",0.0,1100.0,0.0,0.0,1137
"Richmond","",0.0,2210.0,0.0,0.0,1138
"Richmond","",0.0,1405.0,0.0,0.0,1139
"Richmond","",0.0,2270.0,0.0,0.0,1140
"Richmond","",0.0,2100.0,0.0,0.0,1141
"Richmond","",0.0,1150.0,0.0,0.0,1142
"Richmond","",0.0,2000.0,0.0,0.0,1143
"Richmond","",0.0,2150.0,0.0,0.0,1144
"Richmond","",0.0,2295.0,0.0,0.0,1145
"Richmond","",0.0,2225.0,0.0,0.0,1146
"Richmond","",0.0,1000.0,0.0,0.0,1147
"Richmond","",0.0,800.0,0.0,0.0,1148
"Richmond","",0.0,2140.0,0.0,0.0,1149
"Richmond","",0.0,1100.0,0.0,0.0,1150
"Richmond","",0.0,2210.0,0.0,0.0,1151
"Richmond","",0.0,1405.0,0.0,0.0,1152
"Richmond","",0.0,2270.0,0.0,0.0,1153
"Richmond","",0.0,2100.0,0.0,0.0,1154
"Richmond","",0.0,1150.0,0.0,0.0,1155
"Richmond","",0.0,2000.0,0.0,0.0,1156
"Richmond","",0.0,2150.0,0.0,0.0,1157
"Richmond","",0.0,2295.0,0.0,0.0,1158
"Richmond","",0.0,2225.0,0.0,0.0,1159
"Richmond","",0.0,1000.0,0.0,0.0,1160
"Richmond","",0.0,800.0,0.0,0.0,1161
"Richmond","",0.0,2140.0,0.0,0.0,1162
"Richmond","",0.0,1100.0,0.0,0.0,1163
"Richmond","",0.0,2210.0,0.0,0.0,1164
"Richmond","",0.0,1405.0,0.0,0.0,1165
